2018-05-16T14:17:30.8362310Z ##[section]Starting: Get Sources
2018-05-16T14:17:38.8982140Z Syncing repository: M42Grub (TfsGit)
2018-05-16T14:17:39.0178360Z ##[command]git version
2018-05-16T14:17:39.2267100Z git version 2.7.4
2018-05-16T14:17:39.3218630Z In order to get better Git experience, upgrade your Git to at least version '2.9', your current git version is '2.7.4'.
2018-05-16T14:17:39.4155370Z ##[command]git config --get remote.origin.url
2018-05-16T14:17:39.7637050Z ##[command]git clean -fdx
2018-05-16T14:17:39.8848200Z Removing .deps-util/
2018-05-16T14:17:39.8892880Z Removing 00_header
2018-05-16T14:17:39.8931950Z Removing 10_linux
2018-05-16T14:17:39.9018840Z Removing 20_linux_xen
2018-05-16T14:17:39.9055700Z Removing 30_os-prober
2018-05-16T14:17:39.9093070Z Removing 30_uefi-firmware
2018-05-16T14:17:39.9129600Z Removing 40_custom
2018-05-16T14:17:39.9167100Z Removing 41_custom
2018-05-16T14:17:39.9206070Z Removing docs/Makefile
2018-05-16T14:17:39.9243540Z Removing docs/grub.info
2018-05-16T14:17:39.9282410Z Removing garbage-gen
2018-05-16T14:17:39.9323220Z Removing grub-bios-setup
2018-05-16T14:17:39.9362040Z Removing grub-core/.deps-core/
2018-05-16T14:17:39.9401340Z Removing grub-core/.deps-util/
2018-05-16T14:17:39.9437170Z Removing grub-core/.dirstamp
2018-05-16T14:17:39.9473680Z Removing grub-core/Makefile
2018-05-16T14:17:39.9520440Z Removing grub-core/acpi.marker
2018-05-16T14:17:39.9559780Z Removing grub-core/acpi.mod
2018-05-16T14:17:39.9599320Z Removing grub-core/acpi.module
2018-05-16T14:17:39.9644300Z Removing grub-core/adler32.marker
2018-05-16T14:17:39.9686630Z Removing grub-core/adler32.mod
2018-05-16T14:17:39.9723450Z Removing grub-core/adler32.module
2018-05-16T14:17:39.9761450Z Removing grub-core/affs.marker
2018-05-16T14:17:39.9812930Z Removing grub-core/affs.mod
2018-05-16T14:17:39.9851190Z Removing grub-core/affs.module
2018-05-16T14:17:39.9888660Z Removing grub-core/afs.marker
2018-05-16T14:17:39.9925800Z Removing grub-core/afs.mod
2018-05-16T14:17:39.9963580Z Removing grub-core/afs.module
2018-05-16T14:17:40.0007750Z Removing grub-core/ahci.marker
2018-05-16T14:17:40.0046220Z Removing grub-core/ahci.mod
2018-05-16T14:17:40.0085000Z Removing grub-core/ahci.module
2018-05-16T14:17:40.0124830Z Removing grub-core/all_video.marker
2018-05-16T14:17:40.0166390Z Removing grub-core/all_video.mod
2018-05-16T14:17:40.0208640Z Removing grub-core/all_video.module
2018-05-16T14:17:40.0253020Z Removing grub-core/aout.marker
2018-05-16T14:17:40.0295070Z Removing grub-core/aout.mod
2018-05-16T14:17:40.0346480Z Removing grub-core/aout.module
2018-05-16T14:17:40.0401960Z Removing grub-core/appleldr.marker
2018-05-16T14:17:40.0463670Z Removing grub-core/appleldr.mod
2018-05-16T14:17:40.0518160Z Removing grub-core/appleldr.module
2018-05-16T14:17:40.0573490Z Removing grub-core/archelp.marker
2018-05-16T14:17:40.0642910Z Removing grub-core/archelp.mod
2018-05-16T14:17:40.0697830Z Removing grub-core/archelp.module
2018-05-16T14:17:40.0752570Z Removing grub-core/at_keyboard.marker
2018-05-16T14:17:40.0793180Z Removing grub-core/at_keyboard.mod
2018-05-16T14:17:40.0831870Z Removing grub-core/at_keyboard.module
2018-05-16T14:17:40.0869440Z Removing grub-core/ata.marker
2018-05-16T14:17:40.0907800Z Removing grub-core/ata.mod
2018-05-16T14:17:40.0948460Z Removing grub-core/ata.module
2018-05-16T14:17:40.0987480Z Removing grub-core/backtrace.marker
2018-05-16T14:17:40.1027380Z Removing grub-core/backtrace.mod
2018-05-16T14:17:40.1064000Z Removing grub-core/backtrace.module
2018-05-16T14:17:40.1101490Z Removing grub-core/bfs.marker
2018-05-16T14:17:40.1139000Z Removing grub-core/bfs.mod
2018-05-16T14:17:40.1177060Z Removing grub-core/bfs.module
2018-05-16T14:17:40.1216650Z Removing grub-core/bitmap.marker
2018-05-16T14:17:40.1254430Z Removing grub-core/bitmap.mod
2018-05-16T14:17:40.1291150Z Removing grub-core/bitmap.module
2018-05-16T14:17:40.1327670Z Removing grub-core/bitmap_scale.marker
2018-05-16T14:17:40.1364360Z Removing grub-core/bitmap_scale.mod
2018-05-16T14:17:40.1400710Z Removing grub-core/bitmap_scale.module
2018-05-16T14:17:40.1437780Z Removing grub-core/blocklist.marker
2018-05-16T14:17:40.1475320Z Removing grub-core/blocklist.mod
2018-05-16T14:17:40.1511540Z Removing grub-core/blocklist.module
2018-05-16T14:17:40.1548930Z Removing grub-core/boot.marker
2018-05-16T14:17:40.1585500Z Removing grub-core/boot.mod
2018-05-16T14:17:40.1617860Z Removing grub-core/boot.module
2018-05-16T14:17:40.1636290Z Removing grub-core/boot/decompressor/.deps-core/
2018-05-16T14:17:40.1655330Z Removing grub-core/boot/i386/pc/.deps-core/
2018-05-16T14:17:40.1673750Z Removing grub-core/boot/i386/pc/.dirstamp
2018-05-16T14:17:40.1693740Z Removing grub-core/boot/i386/qemu/.deps-core/
2018-05-16T14:17:40.1712990Z Removing grub-core/boot/mips/.deps-core/
2018-05-16T14:17:40.1732280Z Removing grub-core/boot/mips/loongson/.deps-core/
2018-05-16T14:17:40.1751340Z Removing grub-core/boot/sparc64/ieee1275/.deps-core/
2018-05-16T14:17:40.1771220Z Removing grub-core/bsd.marker
2018-05-16T14:17:40.1790040Z Removing grub-core/bsd.mod
2018-05-16T14:17:40.1809040Z Removing grub-core/bsd.module
2018-05-16T14:17:40.1827790Z Removing grub-core/btrfs.marker
2018-05-16T14:17:40.1847130Z Removing grub-core/btrfs.mod
2018-05-16T14:17:40.1867220Z Removing grub-core/btrfs.module
2018-05-16T14:17:40.1886180Z Removing grub-core/bufio.marker
2018-05-16T14:17:40.1905530Z Removing grub-core/bufio.mod
2018-05-16T14:17:40.1926400Z Removing grub-core/bufio.module
2018-05-16T14:17:40.1945440Z Removing grub-core/bus/.deps-core/
2018-05-16T14:17:40.1965050Z Removing grub-core/bus/.dirstamp
2018-05-16T14:17:40.1984280Z Removing grub-core/bus/cs5536_module-cs5536.o
2018-05-16T14:17:40.2003450Z Removing grub-core/bus/emu/.deps-core/
2018-05-16T14:17:40.2023090Z Removing grub-core/bus/i386/ieee1275/.deps-core/
2018-05-16T14:17:40.2042170Z Removing grub-core/bus/kernel_exec-pci.o
2018-05-16T14:17:40.2061040Z Removing grub-core/bus/usb/.deps-core/
2018-05-16T14:17:40.2080210Z Removing grub-core/bus/usb/.dirstamp
2018-05-16T14:17:40.2099320Z Removing grub-core/bus/usb/ehci_module-ehci.o
2018-05-16T14:17:40.2118170Z Removing grub-core/bus/usb/emu/.deps-core/
2018-05-16T14:17:40.2137440Z Removing grub-core/bus/usb/ohci_module-ohci.o
2018-05-16T14:17:40.2157140Z Removing grub-core/bus/usb/serial/.deps-core/
2018-05-16T14:17:40.2176690Z Removing grub-core/bus/usb/serial/.dirstamp
2018-05-16T14:17:40.2196100Z Removing grub-core/bus/usb/serial/usbserial_common_module-common.o
2018-05-16T14:17:40.2215250Z Removing grub-core/bus/usb/serial/usbserial_ftdi_module-ftdi.o
2018-05-16T14:17:40.2235290Z Removing grub-core/bus/usb/serial/usbserial_pl2303_module-pl2303.o
2018-05-16T14:17:40.2254760Z Removing grub-core/bus/usb/serial/usbserial_usbdebug_module-usbdebug_late.o
2018-05-16T14:17:40.2273840Z Removing grub-core/bus/usb/uhci_module-uhci.o
