2018-07-31T16:38:09.8983540Z ##[section]Starting: Get Sources
2018-07-31T16:38:17.8592970Z Syncing repository: M42Shim (TfsGit)
2018-07-31T16:38:19.3183950Z ##[command]git version
2018-07-31T16:38:19.7692420Z git version 2.7.4
2018-07-31T16:38:19.7802460Z In order to get better Git experience, upgrade your Git to at least version '2.9', your current git version is '2.7.4'.
2018-07-31T16:38:19.8336850Z ##[command]git config --get remote.origin.url
2018-07-31T16:38:20.2625060Z ##[command]git clean -fdx
2018-07-31T16:38:22.0793590Z Removing Cryptlib/Cipher/CryptAes.o
2018-07-31T16:38:22.0832640Z Removing Cryptlib/Cipher/CryptArc4.o
2018-07-31T16:38:22.0871380Z Removing Cryptlib/Cipher/CryptTdes.o
2018-07-31T16:38:22.0989860Z Removing Cryptlib/Hash/CryptMd4.o
2018-07-31T16:38:22.1027580Z Removing Cryptlib/Hash/CryptMd5.o
2018-07-31T16:38:22.1067250Z Removing Cryptlib/Hash/CryptSha1.o
2018-07-31T16:38:22.1115820Z Removing Cryptlib/Hash/CryptSha256.o
2018-07-31T16:38:22.1168570Z Removing Cryptlib/Hash/CryptSha512.o
2018-07-31T16:38:22.1216370Z Removing Cryptlib/Hmac/CryptHmacMd5.o
2018-07-31T16:38:22.1274960Z Removing Cryptlib/Hmac/CryptHmacSha1.o
2018-07-31T16:38:22.1321180Z Removing Cryptlib/OpenSSL/crypto/aes/aes_cbc.o
2018-07-31T16:38:22.1363480Z Removing Cryptlib/OpenSSL/crypto/aes/aes_cfb.o
2018-07-31T16:38:22.1403330Z Removing Cryptlib/OpenSSL/crypto/aes/aes_core.o
2018-07-31T16:38:22.1441080Z Removing Cryptlib/OpenSSL/crypto/aes/aes_ctr.o
2018-07-31T16:38:22.1479170Z Removing Cryptlib/OpenSSL/crypto/aes/aes_ecb.o
2018-07-31T16:38:22.1516880Z Removing Cryptlib/OpenSSL/crypto/aes/aes_ige.o
2018-07-31T16:38:22.1558220Z Removing Cryptlib/OpenSSL/crypto/aes/aes_misc.o
2018-07-31T16:38:22.1598720Z Removing Cryptlib/OpenSSL/crypto/aes/aes_ofb.o
2018-07-31T16:38:22.1637690Z Removing Cryptlib/OpenSSL/crypto/aes/aes_wrap.o
2018-07-31T16:38:22.1677310Z Removing Cryptlib/OpenSSL/crypto/asn1/a_bitstr.o
2018-07-31T16:38:22.1717380Z Removing Cryptlib/OpenSSL/crypto/asn1/a_bool.o
2018-07-31T16:38:22.1754390Z Removing Cryptlib/OpenSSL/crypto/asn1/a_bytes.o
2018-07-31T16:38:22.1791750Z Removing Cryptlib/OpenSSL/crypto/asn1/a_d2i_fp.o
2018-07-31T16:38:22.1830100Z Removing Cryptlib/OpenSSL/crypto/asn1/a_digest.o
2018-07-31T16:38:22.1870810Z Removing Cryptlib/OpenSSL/crypto/asn1/a_dup.o
2018-07-31T16:38:22.1909940Z Removing Cryptlib/OpenSSL/crypto/asn1/a_enum.o
2018-07-31T16:38:22.1949430Z Removing Cryptlib/OpenSSL/crypto/asn1/a_gentm.o
2018-07-31T16:38:22.1987790Z Removing Cryptlib/OpenSSL/crypto/asn1/a_i2d_fp.o
2018-07-31T16:38:22.2029580Z Removing Cryptlib/OpenSSL/crypto/asn1/a_int.o
2018-07-31T16:38:22.2067930Z Removing Cryptlib/OpenSSL/crypto/asn1/a_mbstr.o
2018-07-31T16:38:22.2107500Z Removing Cryptlib/OpenSSL/crypto/asn1/a_object.o
2018-07-31T16:38:22.2145930Z Removing Cryptlib/OpenSSL/crypto/asn1/a_octet.o
2018-07-31T16:38:22.2185270Z Removing Cryptlib/OpenSSL/crypto/asn1/a_print.o
2018-07-31T16:38:22.2236560Z Removing Cryptlib/OpenSSL/crypto/asn1/a_set.o
2018-07-31T16:38:22.2272610Z Removing Cryptlib/OpenSSL/crypto/asn1/a_sign.o
2018-07-31T16:38:22.2308870Z Removing Cryptlib/OpenSSL/crypto/asn1/a_strex.o
